REP_FULLNAME,REP_STATE,REP_TYPE,REP_PARTY,COMPANY_TICKER,COMPANY_CODE,COMPANY_COUNTRY,COMPANY_NAME,TRANSACTION_TYPE,TRANSACTION_DATE,TRANSACTION_PRICE,SHARE_TYPE,TRANSACTION_SHARE_PRICE,TRANSACTION_SHARE_QUANTITY,SHARE_PRICE_3_MONTH,SHARE_PRICE_6_MONTH,SHARE_PRICE_1_YEAR,PERCENT_CHANGE_3_MONTH,PERCENT_CHANGE_6_MONTH,PERCENT_CHANGE_12_MONTH
Joseph Courtney,CT,Congress,Democratic,MSFT,MSFT US,US,Microsoft Corp,Buy,12/31/2019,8000,Com,157.7,50,160.23,198.44,221.68,1.60,25.83,40.57
Joseph Courtney,CT,Congress,Democratic,NEE,NEE US,US,Nextera Energy Inc,Buy,12/31/2019,8000,Com,60.54,132,61.5,59.56,75.91,1.59,-1.62,25.39
Joseph Courtney,CT,Congress,Democratic,PLD,PLD US,US,Prologis Inc,Buy,12/31/2019,8000,Com,89.14,88,82.88,91.17,98.82,-7.02,2.28,10.86
Joseph Courtney,CT,Congress,Democratic,ROST,ROST US,US,Ross Stores Inc,Buy,12/31/2019,8000,Com,116.42,68,84.87,85.24,122.49,-27.10,-26.78,5.21
Joseph Courtney,CT,Congress,Democratic,SHW,SHW US,US,Sherwin Williams Co,Buy,12/31/2019,8000,Com,194.51,40,160.61,188.67,242.38,-17.43,-3.00,24.61
Joseph Courtney,CT,Congress,Democratic,STZ,STZ US,US,Constellation Brands Inc,Buy,12/31/2019,8000,Com A,189.75,42,146.44,174.17,218.21,-22.82,-8.21,15.00
Joseph Courtney,CT,Congress,Democratic,SYY,SYY US,US,Sysco Corp,Buy,12/31/2019,8000,Com,85.54,92,46.35,54.42,73.29,-45.81,-36.38,-14.32
Joseph Courtney,CT,Congress,Democratic,TFC,TFC US,US,Truist Financial Corp,Buy,12/31/2019,8000,Com,56.32,142,32.56,36.74,47.37,-42.19,-34.77,-15.89
Joseph Courtney,CT,Congress,Democratic,TMO,TMO US,US,Thermo Fisher Scientific Inc,Buy,12/31/2019,8000,Com,324.87,24,284.96,350.8,461.73,-12.28,7.98,42.13
Joseph Courtney,CT,Congress,Democratic,UNP,UNP US,US,Union Pacific Corp,Buy,12/31/2019,8000,Com,180.79,44,140.2,165.51,205.98,-22.45,-8.45,13.93
Joseph Courtney,CT,Congress,Democratic,V,V US,US,Visa Inc,Buy,12/31/2019,8000,Com A,187.9,42,165.57,191.38,218.36,-11.88,1.85,16.21
Joseph Courtney,CT,Congress,Democratic,WMT,WMT US,US,Walmart Inc,Buy,12/31/2019,8000,Com,118.84,66,115.19,119.06,144.18,-3.07,0.19,21.32
Joseph Courtney,CT,Congress,Democratic,ZTS,ZTS US,US,Zoetis Inc,Buy,12/31/2019,8000,Com A,132.35,60,116.68,131.98,164.27,-11.84,-0.28,24.12
Rohit Khanna,CA,Congress,Democratic,ALB,ALB US,US,Albemarle Corp,Buy,12/31/2019,8000,Com,73.04,108,55.6,76.33,149.29,-23.88,4.50,104.39
Suzan Delbene,WA,Congress,Democratic,MSFT,MSFT US,US,Microsoft Corp,Buy,12/31/2019,8000,Com,157.7,50,160.23,198.44,221.68,1.60,25.83,40.57
David Mckinley,VA,Congress,Republican,ACN,ACN US,US,Accenture Plc,Buy,12/30/2019,32500,Com A,210.64,154,169.82,212.72,257.76,-19.38,0.99,22.37
David Mckinley,VA,Congress,Republican,WM,WM US,US,Waste Management Inc,Buy,12/30/2019,32500,Com,113.77,284,94.6,103.56,116.82,-16.85,-8.97,2.68
Dean Phillips,MN,Congress,Democratic,CMCSA,CMCSA US,US,Comcast Corp,Buy,12/30/2019,8000,Com A,45.18,176,35.49,38.94,51.55,-21.45,-13.81,14.10
Joshua Gottheimer,NJ,Congress,Democratic,DSY,DSY FP,FP,Dassault Systemes Sa,Buy,12/30/2019,8000,Ord,1.19,6722,#N/A,0.95,0.95,#N/A,-20.17,-20.17
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/30/2019,16001,Com,27.57,580,14.56,15.03,25.42,-47.19,-45.48,-7.80
Tomasz Malinowski,NJ,Congress,Democratic,PSIX,PSIX US,US,Power Solutions International Inc,Buy,12/30/2019,8000,Com,6.45,1240,4.6,4.31,3.2,-28.68,-33.18,-50.39
Dean Phillips,MN,Congress,Democratic,CMCSA,CMCSA US,US,Comcast Corp,Buy,12/27/2019,8000,Com A,45.1,176,36.74,38.56,51.11,-18.54,-14.50,13.33
John Boozman,AR,Senate,Republican,GEM,GEM US,US,Goldman Sachs Activebeta Emerging Markets Equity Etf,Buy,12/27/2019,8000,Com,34.5,230,27.05,30.44,37.33,-21.59,-11.77,8.20
Kathy Castor,FL,Congress,Democratic,BIF,BIF US,US,Boulder Growth & Income Fund,Buy,12/27/2019,8000,Com,11.81,676,9.4,9.33,11.11,-20.41,-21.00,-5.93
Rohit Khanna,CA,Congress,Democratic,ADBE,ADBE US,US,Adobe Inc,Buy,12/27/2019,8000,Com,330.79,24,322.67,431.68,498.95,-2.45,30.50,50.84
Rohit Khanna,CA,Congress,Democratic,ALGN,ALGN US,US,Align Technology Inc,Buy,12/27/2019,8000,Com,277.64,28,191.64,257.65,520.86,-30.98,-7.20,87.60
Rohit Khanna,CA,Congress,Democratic,AMT,AMT US,US,American Tower Corp,Buy,12/27/2019,8000,Com,229.08,34,222.2,254.18,221.07,-3.00,10.96,-3.50
Rohit Khanna,CA,Congress,Democratic,AMZN,AMZN US,US,Amazon Com Inc,Buy,12/27/2019,8000,Com,1869.8,4,1955.49,2734.4,3283.96,4.58,46.24,75.63
Rohit Khanna,CA,Congress,Democratic,BKNG,BKNG US,US,Booking Holdings Inc,Buy,12/27/2019,8000,Com,2072.54,2,1406,1610.33,2137.92,-32.16,-22.30,3.15
Rohit Khanna,CA,Congress,Democratic,CME,CME US,US,CME Group Inc,Buy,12/27/2019,8000,Com A,202.78,38,174.84,167.47,180.39,-13.78,-17.41,-11.04
Rohit Khanna,CA,Congress,Democratic,ECL,ECL US,US,Ecolab Inc,Buy,12/27/2019,8000,Com,191.68,40,161.69,196.67,214.7,-15.65,2.60,12.01
Rohit Khanna,CA,Congress,Democratic,EL,EL US,US,Estee Lauder Companies Inc,Buy,12/27/2019,8000,Com A,207.95,38,172.98,187.75,263.82,-16.82,-9.71,26.87
Rohit Khanna,CA,Congress,Democratic,EQIX,EQIX US,US,Equinix Inc,Buy,12/27/2019,8000,Com NPV,582.5,12,587.58,689.63,709.88,0.87,18.39,21.87
Rohit Khanna,CA,Congress,Democratic,FB,FB US,US,Facebook Inc,Buy,12/27/2019,32500,Com A,208.1,156,163.34,234.02,277,-21.51,12.46,33.11
Rohit Khanna,CA,Congress,Democratic,GOOGL,GOOGL US,US,Alphabet Inc,Buy,12/27/2019,8000,Com A NPV,1354.64,4,1162.92,1432.7,1773.96,-14.15,5.76,30.95
Rohit Khanna,CA,Congress,Democratic,ILMN,ILMN US,US,Illumina Inc,Buy,12/27/2019,8000,Com,332.29,24,274.42,358.94,366.78,-17.42,8.02,10.38
Rohit Khanna,CA,Congress,Democratic,INTU,INTU US,US,Intuit Inc,Buy,12/27/2019,8000,Com,267.06,28,248.39,286.13,381.12,-6.99,7.14,42.71
Rohit Khanna,CA,Congress,Democratic,ISRG,ISRG US,US,Intuitive Surgical Inc,Buy,12/27/2019,8000,Com,199.29,40,167.16,184.99,268.39,-16.12,-7.18,34.67
Rohit Khanna,CA,Congress,Democratic,MSFT,MSFT US,US,Microsoft Corp,Buy,12/27/2019,8000,Com,158.96,50,156.11,197.84,224.96,-1.79,24.46,41.52
Rohit Khanna,CA,Congress,Democratic,NFLX,NFLX US,US,Netflix Inc,Buy,12/27/2019,8000,Com,329.09,24,362.99,457.85,519.12,10.30,39.13,57.74
Rohit Khanna,CA,Congress,Democratic,NKE,NKE US,US,Nike Inc,Buy,12/27/2019,8000,Com B NPV,101.57,78,84.3,100.08,142.43,-17.00,-1.47,40.23
Rohit Khanna,CA,Congress,Democratic,NVDA,NVDA US,US,NVIDIA Corp,Buy,12/27/2019,8000,Com,59.22,134,64.31,92.36,129,8.60,55.96,117.83
Rohit Khanna,CA,Congress,Democratic,PYPL,PYPL US,US,Paypal Holdings Inc,Buy,12/27/2019,8000,Com,109.4,72,100.63,168,235.73,-8.02,53.56,115.48
Rohit Khanna,CA,Congress,Democratic,SPGI,SPGI US,US,S&P Global Inc,Buy,12/27/2019,8000,Com,274.29,28,244.95,317.97,318.04,-10.70,15.92,15.95
Rohit Khanna,CA,Congress,Democratic,V,V US,US,Visa Inc,Buy,12/27/2019,8000,Com A,189.39,42,168.88,191.41,212.63,-10.83,1.07,12.27
Dean Phillips,MN,Congress,Democratic,CMCSA,CMCSA US,US,Comcast Corp,Buy,12/26/2019,8000,Com A,44.97,176,33.57,39.2,51.11,-25.35,-12.83,13.65
Gilbert Cisneros,CA,Congress,Democratic,INTU,INTU US,US,Intuit Inc,Buy,12/26/2019,32500,Com,266.87,120,232.58,293.83,381.12,-12.85,10.10,42.81
Gilbert Cisneros,CA,Congress,Democratic,ECOL,ECOL US,US,Us Ecology Inc,Buy,12/24/2019,8000,Com,57,140,29.15,34.93,36.15,-48.86,-38.72,-36.58
Gilbert Cisneros,CA,Congress,Democratic,FLEX,FLEX US,US,Flex Ltd,Buy,12/24/2019,8000,Ord,12.78,624,6.67,10.44,18.24,-47.81,-18.31,42.72
Gilbert Cisneros,CA,Congress,Democratic,GDDY,GDDY US,US,Godaddy Inc,Buy,12/24/2019,8000,Com A,68.4,116,48.77,82.41,84.66,-28.70,20.48,23.77
Gilbert Cisneros,CA,Congress,Democratic,INTU,INTU US,US,Intuit Inc,Buy,12/24/2019,8000,Com,264.33,30,194.72,294.12,376.92,-26.33,11.27,42.59
Gilbert Cisneros,CA,Congress,Democratic,VCYT,VCYT US,US,Veracyte Inc,Buy,12/24/2019,8000,Com,29.6,270,16.85,26.97,56.97,-43.07,-8.89,92.47
John Curtis,UT,Congress,Republican,SNAP,SNAP US,US,Snap Inc,Buy,12/23/2019,8000,Com Ser A,15.49,516,10.65,23.2,52.09,-31.25,49.77,236.28
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/23/2019,8000,Com,27.41,290,13.85,17.28,25.76,-49.47,-36.96,-6.02
Tomasz Malinowski,NJ,Congress,Democratic,PRN,PRN CN,CN,Profound Medical Corp,Buy,12/20/2019,8000,Com,68.51,116,51.48,68.29,91.64,-24.86,-0.32,33.76
James Hill,AR,Congress,Republican,AAWW,AAWW US,US,Atlas Air Worldwide Holdings Inc,Buy,12/19/2019,32500,Com,27.9,1164,19.61,41.17,55.27,-29.71,47.56,98.10
Lloyd Doggett,TX,Congress,Democratic,HD,HD US,US,Home Depot Inc,Buy,12/19/2019,8000,Com,220.22,36,155.63,249.95,270.45,-29.33,13.50,22.81
Lois Frankel,FL,Congress,Democratic,SU,SU CN,CN,Suncor Energy Inc,Buy,12/19/2019,8000,Com NPV,32.61,244,10.45,18.56,17.34,-67.95,-43.08,-46.83
Rohit Khanna,CA,Congress,Democratic,MPLX,MPLX US,US,MPLX LP,Buy,12/19/2019,8000,Stock Unit,25.82,308,8.38,19.1,22.62,-67.54,-26.03,-12.39
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/19/2019,24001,Com,27.69,866,15.13,18.35,27.12,-45.36,-33.73,-2.06
Tomasz Malinowski,NJ,Congress,Democratic,NEWR,NEWR US,US,New Relic Inc,Buy,12/19/2019,8000,Com,68.15,116,36.82,70.46,69.24,-45.97,3.39,1.60
Lois Frankel,FL,Congress,Democratic,NSP,NSP US,US,Insperity Inc,Buy,12/18/2019,8000,Com,85.1,94,37.86,58.14,86.85,-55.51,-31.68,2.06
Lois Frankel,FL,Congress,Democratic,SU,SU CN,CN,Suncor Energy Inc,Buy,12/18/2019,8000,Com NPV,32.28,246,12.59,18.22,17.57,-61.00,-43.56,-45.57
Rohit Khanna,CA,Congress,Democratic,FDX,FDX US,US,Fedex Corp,Buy,12/18/2019,8000,Com,146.86,54,94.96,133.68,292.26,-35.34,-8.97,99.01
Lois Frankel,FL,Congress,Democratic,NSP,NSP US,US,Insperity Inc,Buy,12/17/2019,8000,Com,84.46,94,40.94,58.14,86.72,-51.53,-31.16,2.68
Rohit Khanna,CA,Congress,Democratic,LNG,LNG US,US,Cheniere Energy Inc,Buy,12/17/2019,8000,Com,61.52,130,35.27,47.05,59.05,-42.67,-23.52,-4.01
Rohit Khanna,CA,Congress,Democratic,PAA,PAA US,US,Plains All American Pipeline Lp,Buy,12/17/2019,8000,Stock Unit,18.11,440,5.43,10.51,8.77,-70.02,-41.97,-51.57
Tomasz Malinowski,NJ,Congress,Democratic,BRBR,BRBR US,US,Bellring Brands Inc,Buy,12/17/2019,32500,Com A,21.6,1504,17.01,19.71,24.39,-21.25,-8.75,12.92
Tomasz Malinowski,NJ,Congress,Democratic,NEWR,NEWR US,US,New Relic Inc,Buy,12/17/2019,8000,Com,66.72,118,37.73,67.24,64.73,-43.45,0.78,-2.98
Virginia Foxx,NC,Congress,Republican,DUK,DUK US,US,Duke Energy Corp,Buy,12/17/2019,8000,Com NPV,90.55,88,76.58,86.96,90.61,-15.43,-3.96,0.07
Joshua Gottheimer,NJ,Congress,Democratic,BMRN,BMRN US,US,Biomarin Pharmaceutical Inc,Buy,12/16/2019,8000,Com,83.5,94,73.82,105.76,85.03,-11.59,26.66,1.83
Joshua Gottheimer,NJ,Congress,Democratic,SSNC,SSNC US,US,SS&C Technologies Holdings Inc,Buy,12/16/2019,8000,Com,60.17,132,38.31,56.76,72.2,-36.33,-5.67,19.99
Lloyd Doggett,TX,Congress,Democratic,KO,KO US,US,Coca Cola Co,Buy,12/16/2019,8000,Com,54.42,146,45.26,46.3,53.84,-16.83,-14.92,-1.07
Rohit Khanna,CA,Congress,Democratic,AMZN,AMZN US,US,Amazon Com Inc,Buy,12/16/2019,8000,Com,1769.21,4,1689.15,2572.68,3165.12,-4.53,45.41,78.90
Rohit Khanna,CA,Congress,Democratic,BIIB,BIIB US,US,Biogen Inc,Buy,12/16/2019,8000,Com,301.4,26,281.72,278.49,248.73,-6.53,-7.60,-17.48
Rohit Khanna,CA,Congress,Democratic,EXC,EXC US,US,Exelon Corp,Buy,12/16/2019,8000,Com NPV,44.7,178,30.51,38.31,42.72,-31.74,-14.30,-4.43
Rohit Khanna,CA,Congress,Democratic,NFLX,NFLX US,US,Netflix Inc,Buy,12/16/2019,8000,Com,304.21,26,298.84,425.5,519.78,-1.77,39.87,70.86
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/16/2019,8000,Com,26.78,298,13.39,17.23,27.15,-50.00,-35.66,1.38
Alan Lowenthal,CA,Congress,Democratic,SH,SH US,US,ProShares Short S&P500,Buy,12/13/2019,32500,Ord,24.54,1324,30.34,21.86,18.51,23.63,-10.92,-24.57
Joshua Gottheimer,NJ,Congress,Democratic,SRPT,SRPT US,US,Sarepta Therapeutics Inc,Buy,12/13/2019,8000,Com,132.05,60,94.19,159.83,169.54,-28.67,21.04,28.39
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/13/2019,16001,Com,26.75,598,14.62,18.65,26.08,-45.35,-30.28,-2.50
Gilbert Cisneros,CA,Congress,Democratic,RHP,RHP US,US,Ryman Hospitality Properties Inc,Buy,12/12/2019,8000,Com,84.72,94,42.69,42.77,65.98,-49.61,-49.52,-22.12
Gilbert Cisneros,CA,Congress,Democratic,VCYT,VCYT US,US,Veracyte Inc,Buy,12/12/2019,8000,Com,28.63,278,23.66,26.79,55.54,-17.36,-6.43,93.99
Lloyd Doggett,TX,Congress,Democratic,PPG,PPG US,US,PPG Industries Inc,Buy,12/12/2019,8000,Com,133.76,58,96.97,111.42,142.93,-27.50,-16.70,6.86
Rohit Khanna,CA,Congress,Democratic,LLY,LLY US,US,Eli Lilly & Co,Buy,12/12/2019,8000,Com NPV,121.7,64,140.02,149.13,160.04,15.05,22.54,31.50
Rohit Khanna,CA,Congress,Democratic,MMM,MMM US,US,3M Co,Buy,12/12/2019,8000,Com,168.56,46,147.24,166.7,174.02,-12.65,-1.10,3.24
Rohit Khanna,CA,Congress,Democratic,XOM,XOM US,US,Exxon Mobil Corp,Buy,12/12/2019,8000,Com NPV,70.34,112,41.98,53.52,43.8,-40.32,-23.91,-37.73
Alan Lowenthal,CA,Congress,Democratic,COLD,COLD US,US,Americold Realty Trust,Buy,12/11/2019,32500,Com,35.03,926,31.2,35.68,33.63,-10.93,1.86,-4.00
Joshua Gottheimer,NJ,Congress,Democratic,BMRN,BMRN US,US,Biomarin Pharmaceutical Inc,Buy,12/11/2019,8000,Com,78.77,100,89.32,106.87,77.76,13.39,35.67,-1.28
Rohit Khanna,CA,Congress,Democratic,DCP,DCP US,US,DCP Midstream LP,Buy,12/11/2019,8000,Stock Unit,24.25,328,7.2,16.22,20.96,-70.31,-33.11,-13.57
Rohit Khanna,CA,Congress,Democratic,PAA,PAA US,US,Plains All American Pipeline Lp,Buy,12/11/2019,8000,Stock Unit,17.53,456,8.82,12.25,8.86,-49.69,-30.12,-49.46
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/11/2019,16001,Com,26.59,600,17.1,21.29,27.19,-35.69,-19.93,2.26
Gerald Connolly,VA,Congress,Democratic,ERH,ERH US,US,Wells Fargo Utilities & High Income Fund,Buy,12/10/2019,8000,Com NPV,13.78,580,14.38,13.97,12.9,4.35,1.38,-6.39
Joshua Gottheimer,NJ,Congress,Democratic,RHP,RHP US,US,Ryman Hospitality Properties Inc,Buy,12/10/2019,8000,Com,85.49,92,48.88,48.2,66.97,-42.82,-43.62,-21.66
Kenneth Conaway,TX,Congress,Republican,GSLC,GSLC US,US,Goldman Sachs Activebeta U.S. Large Cap Equity Etf,Buy,12/10/2019,32500,Com,63.11,514,56.02,65.05,73.9,-11.23,3.07,17.10
Lloyd Doggett,TX,Congress,Democratic,IBM,IBM US,US,International Business Machines Corp,Buy,12/10/2019,8000,Com,127.91,62,112.53,129.66,121.11,-12.02,1.37,-5.32
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/10/2019,8000,Com,27.34,292,16.66,21.29,27.26,-39.06,-22.13,-0.29
Rohit Khanna,CA,Congress,Democratic,EPD,EPD US,US,Enterprise Products Partners LP,Buy,12/9/2019,24001,Stock Unit,26.72,898,18.25,22.31,20.95,-31.70,-16.50,-21.59
Virginia Foxx,NC,Congress,Republican,SO,SO US,US,Southern Co,Buy,12/9/2019,8000,Com,61.44,130,62.16,60.27,61,1.17,-1.90,-0.72
Gilbert Cisneros,CA,Congress,Democratic,CL,CL US,US,Colgate Palmolive Co,Buy,12/6/2019,8000,Com,68.24,116,72.34,71.65,85.39,6.01,5.00,25.13
Gilbert Cisneros,CA,Congress,Democratic,COTY,COTY US,US,Coty Inc,Buy,12/6/2019,8000,Com A,11.87,672,8.91,4.75,7.45,-24.94,-59.98,-37.24
Gilbert Cisneros,CA,Congress,Democratic,DXC,DXC US,US,DXC Technology Co,Buy,12/6/2019,8000,Com,37.36,214,19.95,17.85,24.19,-46.60,-52.22,-35.25
Gilbert Cisneros,CA,Congress,Democratic,FCX,FCX US,US,Freeport-Mcmoran Inc,Buy,12/6/2019,8000,Com,11.64,686,9.99,10.14,24.58,-14.18,-12.89,111.17
Gilbert Cisneros,CA,Congress,Democratic,FOXA,FOXA US,US,Fox Corp,Buy,12/6/2019,8000,Com A,35.42,224,29.44,30.77,29.68,-16.88,-13.13,-16.21
Gilbert Cisneros,CA,Congress,Democratic,GE,GE US,US,General Electric Co,Buy,12/6/2019,8000,Com,88.8,90,80.64,58.88,86.88,-9.19,-33.69,-2.16
Gilbert Cisneros,CA,Congress,Democratic,IVZ,IVZ US,US,Invesco Ltd,Buy,12/6/2019,8000,Ord,16.79,476,13.42,9.15,18.02,-20.07,-45.50,7.33
Gilbert Cisneros,CA,Congress,Democratic,KHC,KHC US,US,Kraft Heinz Co,Buy,12/6/2019,8000,Com,31.09,256,26.65,31.31,33.6,-14.28,0.71,8.07
Gilbert Cisneros,CA,Congress,Democratic,MAC,MAC US,US,Macerich Co,Buy,12/6/2019,8000,Com,27.17,294,20.33,8.59,11.63,-25.17,-68.38,-57.20
Gilbert Cisneros,CA,Congress,Democratic,WBA,WBA US,US,Walgreens Boots Alliance Inc,Buy,12/6/2019,8000,Com,58.63,136,48.78,43.61,42.43,-16.80,-25.62,-27.63
Gilbert Cisneros,CA,Congress,Democratic,WFC,WFC US,US,Wells Fargo & Co,Buy,12/6/2019,8000,Com,54.37,146,38.9,28.83,29.34,-28.45,-46.97,-46.04
John Boozman,AR,Senate,Republican,VNQ,VNQ MM,MM,Vanguard Real Estate Index Fund,Buy,12/6/2019,8000,Com,92.87,86,92.26,82.42,85.67,-0.66,-11.25,-7.75
Joshua Gottheimer,NJ,Congress,Democratic,BABA,9988 HK,HK,Alibaba Group Holding Ltd,Buy,12/6/2019,8000,DR,201.89,38,211.46,218.61,264,4.74,8.28,30.76
Joshua Gottheimer,NJ,Congress,Democratic,VCYT,VCYT US,US,Veracyte Inc,Buy,12/6/2019,8000,Com,29.18,274,24.76,25.9,61.88,-15.15,-11.24,112.06
Rohit Khanna,CA,Congress,Democratic,URBN,URBN US,US,Urban Outfitters Inc,Buy,12/6/2019,16001,Com,26.12,612,19.73,19.64,27.6,-24.46,-24.81,5.67
Rohit Khanna,CA,Congress,Democratic,ALB,ALB US,US,Albemarle Corp,Buy,12/5/2019,8000,Com,63.68,124,86.27,78.59,139.22,35.47,23.41,118.62
Rohit Khanna,CA,Congress,Democratic,PAA,PAA US,US,Plains All American Pipeline Lp,Buy,12/5/2019,16001,Stock Unit,17.02,940,13.74,10.17,9.68,-19.27,-40.25,-43.13
Thomas Carper,DE,Senate,Democratic,LGI,LGI US,US,Lazard Global Total Return & Income Fund Inc,Buy,12/5/2019,8000,Com,15.91,502,15.58,14.19,17.51,-2.07,-10.81,10.06
Dean Phillips,MN,Congress,Democratic,ETN,ETN US,US,Eaton Corp Plc,Buy,12/3/2019,8000,Com NPV,91.4,86,95.68,84.66,118.92,4.68,-7.37,30.11
